info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--9-0!/Users/alcibiades/Github/template-sveltekit/node_modules/@mdx-js/loader/index.js??ref--9-1!/Users/alcibiades/Github/template-sveltekit/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/templates/SlotDecorator.svelte
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/templates/SlotDecorator.svelte
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--11!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/alcibiades/Github/template-sveltekit/src/components/atoms/Button.stories.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/style-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/app.css
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/css-loader/dist/cjs.js!/Users/alcibiades/Github/template-sveltekit/node_modules/postcss-loader/dist/cjs.js??ref--13-2!/Users/alcibiades/Github/template-sveltekit/src/app.css
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/svelte/HOC.svelte
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/svelte/HOC.svelte
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/svelte/HOC.svelte
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/svelte/HOC.svelte
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/cjs/frameworks/svelte/svelte-docgen-loader.js??ref--17!/Users/alcibiades/Github/template-sveltekit/node_modules/svelte-loader/index.js??ref--7!/Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/svelte/HOC.svelte
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/alcibiades/Github/template-sveltekit/node_modules/core-js/internals/an-object.js
